country,macro_zones,region_group,regional_development,region_economic_development,income_group,gni_per_capita_usd,gdp_per_capita_usd,"Suicide mortality rate (per 100,000 population)","Intentional homicides (per 100,000 people)",sec_enrol_pct_gross,edu_spend_pct_gdp,Population growth (annual %),urban_population_pct,rural_population,Refugee population by country or territory of asylum,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Labor force with advanced education (% of total working-age population with advanced education),internet_use_pct,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",Labor force with basic education (% of total working-age population with basic education),"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)","Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)","Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",Unemployment with advanced education (% of total labor force with advanced education),"Unemployment, total (% of total labor force) (national estimate)",health_expenditure_pct_gdp,foreign_investment_pct_gdp,ease_of _doing _business_rank,business_environment_group,renewable_energy_pct,infant_mortality_per_1k,pm25_ug_m3,control_of_corruption_pctile
Argentina,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"12,890.00","14,187.48",8.4,4.62,115.43,4.81,0.29,92.46,7.54,"4,104.00",365.68,4.04,80.3,89.23,62.29,50.23,25.17,26.77,23.78,2.49,6.14,9.71,3.69,126,Low,9.2,8.4,14.91,41.98
Australia,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,high,"63,150.00","64,820.91",12.5,0.74,133.28,5.21,2.45,86.62,13.38,"34,502.00",571.84,14.01,79.33,94.88,67.17,42.26,35.76,38.91,32.48,2.37,3.67,10.54,1.88,14,High,12.3,3.2,8.25,95.75
Austria,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"55,030.00","56,033.57",14.6,0.73,101.46,4.77,0.99,59.53,40.47,"257,811.00",72.92,6.44,79.74,95.33,61.61,38.93,16.61,16.65,16.56,3.6,5.26,12.1,0.57,27,High,36,2.6,10.93,83.49
Belgium,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"54,580.00","54,700.91",18.3,1.08,142.92,6.36,0.91,98.19,1.81,"167,831.00",106.37,7.15,75.91,94.63,54.99,26.62,39.39,41.25,37.42,2.95,5.53,11.04,-0.43,46,Moderate,11.7,3.1,11.22,89.15
Bolivia,Western_Hemisphere,LatinAmerica,middle,emerging_developing,lower_middle,"3,620.00","3,686.28",6.2,3.49,92.4,7.58,1.37,71.19,28.81,"1,117.00",55.19,1.94,85.6,73.28,78.38,72.32,17.88,18.25,17.48,4.85,3.02,8.16,0.65,150,Low,12.8,19.6,22.88,21.7
Brazil,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"9,280.00","10,294.87",6.9,22.38,106.03,5.5,0.4,87.79,12.21,"235,765.00","1,300.17",2.27,81.67,84.15,62.75,44.7,16.54,18.29,14.55,4.25,7.95,9.89,2.95,124,Low,46.5,12.5,12.18,34.43
Bulgaria,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"14,280.00","15,885.54",9.7,1.28,96.67,4.73,-3.01,76.7,23.3,"97,618.00",53.37,6.17,75.87,80.39,55.66,27.31,26.4,30.28,22.1,1.87,4.32,8.56,3.96,61,Moderate,20.4,5,17.15,50
Cambodia,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,lower_middle,"2,390.00","2,429.75",4.9,1.26,60.06,2.95,1.28,25.57,74.43,24,48.77,1.03,78.52,56.73,79.51,79.46,4.56,3.24,6.17,0.98,0.4,7.53,9.35,144,Low,52.4,20.3,24.14,9.43
Chile,Western_Hemisphere,LatinAmerica,middle,emerging_developing,high,"15,800.00","17,067.81",9,3.63,106.07,5,0.54,88.01,11.99,"2,338.00",121.46,4.27,85.87,94.12,61.52,44.8,21.54,20.93,22.19,7.02,9.01,9,6.48,59,Moderate,24.2,5.4,23.28,80.66
China,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,upper_middle,"13,390.00","12,614.06",8.1,0.5,102.97,4.02,-0.1,64.57,35.43,296,"15,943.99",9.4,78.6,77.48,63.6,48.01,7.68,7.4,7.95,4.4,5.11,5.38,0.24,32,High,15.2,4.8,34.81,54.25
Canada,Western_Hemisphere,North_America,high,developed_industrialised,high,"54,040.00","53,431.19",11.8,2.07,108.61,4.14,2.93,81.86,18.14,"169,448.00",747.68,14.34,73.52,94,65.61,42.87,32.89,34.43,31.29,4.24,5.42,11.15,2.23,23,High,23.8,4.3,6.57,94.81
Croatia,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"20,590.00","21,865.46",16.4,0.81,105.58,4.06,0.1,58.58,41.43,"25,029.00",25.01,4.52,73.19,83.24,52.26,15.5,19.04,21.04,16.85,3.58,6.09,8.1,3.96,51,Moderate,34.1,3.9,16.12,59.91
Costa Rica,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"14,260.00","16,942.03",8.1,11.41,133.16,6.25,0.47,82.62,17.38,"23,422.00",16.47,1.68,73,85.13,56.83,53.11,21.61,22.53,20.54,5.23,8.33,7.57,5.42,74,Moderate,34.2,6.9,14.31,72.64
Dominican Republic,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"9,710.00","10,717.63",4.9,10.54,72.28,3.94,0.89,84.45,15.55,778,48.4,2.77,81.36,84.38,64.28,61.43,18.71,22.75,14.12,5.67,5.56,4.92,3.91,115,Low,14.8,26.8,19.83,37.74
Ecuador,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"6,590.00","6,609.80",7.6,14.02,93.42,3.89,0.87,64.79,35.21,"62,899.00",73.6,2.52,76.72,72.69,64.49,59.33,12.13,13.06,11.06,5.5,3.51,8.29,0.32,129,Low,18.9,10.5,16.66,27.83
Estonia,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"27,620.00","30,133.30",14.9,1.96,112.55,5.26,1.58,69.81,30.19,"42,005.00",14.36,8.35,78.16,93.18,66.46,37.74,32.66,37.95,26.58,3.56,6.38,6.94,12.96,18,High,38,1.5,6.15,91.51
Finland,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"53,230.00","52,925.69",15.3,1.65,144.85,6.54,0.5,85.77,14.23,"89,869.00",43.45,5.78,73.94,93.51,61.11,33.65,28.8,31.15,26.36,3.98,7.15,10.25,-0.09,20,High,50.2,1.9,4.9,99.53
Germany,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"54,800.00","54,343.23",12.3,0.83,100.82,4.54,-0.62,77.77,22.24,"2,593,007.00",681.81,7,72.9,92.48,61.47,45.87,29.21,25.31,33.31,2.15,3.07,12.65,0.43,22,High,17.6,3,10.29,94.34
France,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"45,180.00","44,690.93",13.8,1.14,104.26,5.43,0.33,81.78,18.22,"664,366.00",385.52,4.14,77.22,86.84,56.32,28.72,24.35,24.76,23.91,4.96,7.34,12.31,0.29,33,High,16.2,3.3,9.6,83.96
Guatemala,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"5,480.00","5,762.82",5.9,19.99,47.63,3.18,1.54,53.1,46.9,989,43.98,1.18,86.24,54.4,68.25,68.61,4.16,3.83,4.52,4.4,2.34,6.9,1.52,96,Low,62.1,18.8,21.64,14.15
Iceland,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"80,400.00","79,636.95",11.9,0.54,112.59,7.14,2.93,94.04,5.96,"8,715.00",4.17,7.85,85.37,99.86,75.04,63.83,34.23,41.95,26.91,2.26,3.52,8.57,2.2,26,High,82.4,2,5.11,91.98
"Hong Kong SAR, China",Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,high,"55,170.00","50,531.74",10.35,0.31,102,3.8,2.55,100,0,301,40.17,4.6,74.01,95.61,57.33,36.66,25.17,26.77,23.78,2.72,2.95,8.21,29.18,3,High,0.4,4.4,14.75,93.4
Italy,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"37,920.00","39,003.32",6.7,0.51,101.35,4.22,-0.03,71.97,28.03,"298,296.00",374.12,5.18,75.92,87.03,49.87,32.6,16.49,18.09,14.77,3.82,7.63,9,1.83,58,Moderate,17.5,2.2,14.66,67.92
Japan,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,high,"39,350.00","33,766.53",15.3,0.23,102.34,3.24,-0.49,92.04,7.96,"22,335.00","1,041.01",7.59,78.63,84.92,62.9,48.01,25.54,16.97,35,2.47,2.6,10.82,0.48,30,High,8.8,1.7,12.84,90.09
Jamaica,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"6,200.00","6,839.73",2.4,52.13,86.4,5.65,0.02,57.38,42.62,31,8.16,2.42,76.73,85.12,66.37,56.3,10.95,12.35,9.16,1.68,3.02,7.19,1.94,71,Moderate,10.5,16.1,17.41,50.94
Israel,Eastern_Hemisphere,MENA,low,low_transitional,high,"54,650.00","52,642.43",5.3,1.94,96.59,6.46,2.06,92.85,7.15,"1,235.00",79.58,6.28,80.37,91.85,65.06,29.71,38.05,41.73,34.13,2.4,3.37,7.9,2.94,35,High,6.2,2.7,18.6,78.77
Ireland,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"78,970.00","103,887.80",9.6,0.44,133.15,3.01,2.71,64.47,35.53,"113,902.00",57.85,6.12,82.72,95.59,65.49,31.37,37.27,38.61,35.85,2.91,4.29,6.07,-25.39,24,High,12.7,2.7,8.17,92.92
India,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,lower_middle,"2,540.00","2,480.79",12.7,2.94,78.86,4.12,0.88,36.36,63.64,"252,867.00","4,133.55",2.05,65.27,43.41,55.76,55.95,13.23,10.71,15.83,13.32,4.17,3.28,0.79,62,Moderate,34.9,25.5,48.39,41.51
Hungary,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"19,670.00","22,141.87",16.6,0.77,102.91,4.68,-0.54,72.86,27.14,"63,180.00",60.93,4.57,77.73,91.45,61.05,32.87,26.13,28.06,23.94,1.6,4.11,7.38,-34.01,52,Moderate,15.3,3.3,14.14,54.72
Kazakhstan,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,upper_middle,"10,730.00","12,918.87",17.6,3.19,97.19,4.46,1.46,58.18,41.82,"42,685.00",320.35,11.8,78.6,92.88,68.7,48.01,37.68,40.75,34.11,4.4,4.86,3.92,2.07,25,High,2,8.7,20.03,47.17
Lebanon,Eastern_Hemisphere,MENA,low,low_transitional,lower_middle,"4,170.00","3,654.36",2.8,2.26,64.7,1.67,0.5,89.43,10.57,"1,279,108.00",24.67,3,60.79,90.05,48.89,48.54,22.14,21.99,22.32,14.47,11.3,10.06,2.51,143,Low,6.8,14.9,19.23,10.85
Latvia,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"22,630.00","22,502.84",20.1,3.04,104.76,4.62,-0.1,68.67,31.33,"45,761.00",10.96,3.49,77.4,92.19,61.18,31.28,31.95,37.03,25.56,3.31,6.47,9.04,4,19,High,44,2.8,11.6,74.53
Luxembourg,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"83,980.00","128,678.19",11.3,0.63,107.84,4.7,2.02,92.08,7.92,"13,735.00",7.86,10.51,79.82,99.35,62.24,40.14,42.33,41.21,43.43,3.9,5.18,5.46,-27.61,72,Moderate,20.5,2.2,8.67,96.7
Malaysia,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,upper_middle,"11,710.00","11,379.09",5.7,0.72,85.51,3.63,1.23,78.72,21.28,"135,872.00",325.41,8.07,77.92,97.69,69.26,63.15,14.56,14.7,14.43,3.47,3.93,4.38,1.98,12,High,7.5,6.7,16.19,61.79
Mexico,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"11,980.00","13,790.02",5.3,28.18,98.36,4.25,0.87,81.58,18.42,"124,784.00",712.1,3.75,78.14,81.18,60.38,56.79,17.13,16.34,18,3.43,2.77,6.08,1.69,60,Moderate,13,11,14.99,17.45
Malta,Eastern_Hemisphere,MENA,low,low_transitional,high,"34,750.00","40,395.77",6.1,0.38,102.7,5.36,3.92,94.94,5.06,"11,724.00",2.03,3.05,88.3,91.92,65.65,43.56,22.62,23.25,22.04,2.13,3.11,10.58,112.63,88,Moderate,8.6,4.9,11.72,58.49
Netherlands,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"62,540.00","64,572.01",11.8,0.65,138.77,5.05,0.99,93.18,6.82,"237,767.00",150.75,6.87,80.56,97.01,68.55,49.55,36.63,35.55,37.73,2.74,3.54,11.29,-26.77,42,Moderate,12.2,3.4,10.89,96.23
New Zealand,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,high,"48,220.00","48,280.81",11,2.6,114.77,5.23,2.05,86.99,13.02,"1,837.00",84.21,6.85,83.42,95.73,72.11,59.41,32.28,35.56,28.85,2.93,3.73,10.05,1.42,1,High,28.9,3.9,6.49,98.58
Mozambique,Eastern_Hemisphere,Sub-Saharan Africa,low,low_transitional,low,540,622.99,13.6,1.26,37.89,6.16,2.95,38.75,61.25,"5,152.00",33.95,0.29,85.66,21.21,78.82,73.49,3.04,2.36,3.91,9.3,6.79,9.05,12.81,138,Low,76.9,48.7,20.08,22.17
Norway,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"102,910.00","87,925.09",11.8,0.54,119.44,3.97,1.14,84,16.01,"103,606.00",56.72,7.98,80.38,99,65.68,50.05,31.17,37.08,25.29,2.15,3.57,8.14,2.21,9,High,61.4,1.8,6.06,99.06
Pakistan,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,lower_middle,"1,460.00","1,365.28",8.9,3.98,42.36,1.87,1.55,38.04,61.96,"1,988,231.00",532.37,0.81,67.47,32.95,52.73,53.25,8.63,7.08,10.18,16.15,6.34,2.91,0.61,108,Low,41.6,51,43,18.87
Peru,Western_Hemisphere,LatinAmerica,middle,emerging_developing,upper_middle,"7,090.00","7,906.59",2.8,5.71,105.9,4.24,1.1,78.92,21.08,"6,712.00",94.05,1.73,84.4,74.68,72.69,66.58,25.17,26.77,23.78,5.34,4.9,6.15,1.46,76,Moderate,30.6,11.7,27.04,25.47
Poland,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"19,900.00","22,056.67",11.3,0.71,108.48,4.67,-0.37,60.22,39.78,"971,478.00",363.79,7.82,81.55,86.41,58.84,40.24,28.65,32.16,24.71,1.28,2.74,6.68,4.24,40,Moderate,15.2,3.8,17.96,68.87
Romania,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"16,660.00","18,404.27",9.7,1.26,83.03,3.32,0.06,54.67,45.33,"87,487.00",105.85,3.71,82.14,89.2,51.47,27.23,15.28,15.7,14.83,1.57,5.59,6.48,2.48,55,Moderate,23.6,5.5,14.85,56.13
Qatar,Eastern_Hemisphere,MENA,low,low_transitional,high,"79,430.00","80,195.87",5.8,0.33,104.56,3.23,-0.05,99.35,0.65,197,154.38,48.16,88.88,100,87.43,88.1,30.39,49.1,25.34,0.28,0.13,2.89,-0.22,77,Moderate,0,4.5,75.66,75
Philippines,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,lower_middle,"4,320.00","3,804.87",2.2,4.32,92.87,3.62,0.81,48.29,51.71,934,256.15,1.4,71.15,75.21,61.44,59.3,18.08,20.15,15.94,3.7,2.6,5.1,2.09,95,Low,28,21.8,20.29,32.55
Portugal,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"26,150.00","27,331.21",11.5,0.8,121.98,4.78,1.37,67.91,32.09,"62,807.00",53,3.42,83.59,85.79,59.45,44.94,23.96,26.65,20.84,4.57,6.51,10.62,3.36,39,High,32.3,2.6,8.45,74.06
Saudi Arabia,Eastern_Hemisphere,MENA,low,low_transitional,high,"31,860.00","32,093.96",6,0.8,119.97,5.11,3.33,84.95,15.05,477,805.16,18.73,78.88,100,66.6,60.45,30.89,35.96,28.46,5.87,4.01,5.97,1.15,63,Moderate,0.1,5.5,53.15,66.51
Russian Federation,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"14,250.00","13,817.05",25.1,6.8,92.48,4.05,-0.29,75.33,24.67,"1,230,131.00","2,672.04",14.39,80,92.25,62.71,23.85,41.22,42.83,39.23,1.88,3.08,7.39,-0.5,29,High,3.5,3.8,11.27,15.57
Singapore,Eastern_Hemisphere,Asia-Pacific,middle,emerging_developing,high,"70,590.00","84,734.26",11.2,0.1,103.04,2.19,4.86,100,0,"234,585.59",74.29,9.64,85.47,94.29,68.56,54.87,36.19,34.39,38.15,3.45,3.44,5.57,34.95,2,High,1.1,1.8,13.87,98.11
South Africa,Eastern_Hemisphere,Sub-Saharan Africa,low,low_transitional,upper_middle,"6,480.00","6,022.54",23.5,41.87,108.3,6.15,1.33,68.82,31.18,"67,145.00",522.12,6.29,80.92,74.7,55.02,46.52,12.2,13.15,11.16,15.14,32.1,8.27,0.9,84,Moderate,9.7,27.7,23.75,45.75
Spain,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"32,830.00","33,509.01",7.7,0.61,119.02,4.32,1.23,81.55,18.45,"385,701.00",285.38,4.49,79.09,95.45,58.06,45.19,24.71,27.09,22.16,7.38,12.18,10.74,2.65,31,High,19,2.5,9.58,71.7
Sweden,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"60,480.00","55,516.84",14.7,1.08,139.41,7.57,0.47,88.74,11.26,"237,632.00",49.12,3.36,77.83,95.7,67.53,45.72,33.69,38.99,28.41,3.91,7.61,10.67,3.93,10,High,57.9,2,5.64,97.64
United Arab Emirates,Eastern_Hemisphere,MENA,low,low_transitional,high,"49,020.00","49,040.69",6.4,0.47,101.94,3.89,3.98,87.78,12.22,"1,416.00",267.82,19.65,77.89,100,78.45,74.25,51.07,51.81,50.5,2.66,2.15,5.31,4.34,16,High,1,4.3,36.31,82.55
United States,Western_Hemisphere,North_America,high,developed_industrialised,high,"80,450.00","82,769.41",16.1,6.81,97.47,5.43,0.49,83.3,16.7,"409,202.00","5,960.80",13.98,71.87,97.13,62.6,44.16,38.57,39.66,37.41,2.37,3.64,16.57,1.26,6,High,10.9,5.4,7.81,83.02
United Kingdom,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,high,"47,700.00","49,463.86",7.9,1,113.23,4.96,0.82,84.64,15.36,"448,620.00",379.32,4.42,87.29,95.34,62.23,56.94,37.13,37.76,36.49,2.68,4.03,11.34,-2.65,8,High,12.2,3.6,9.91,90.57
Ukraine,Eastern_Hemisphere,Europe_CentralAsia,high,developed_industrialised,upper_middle,"4,950.00","5,069.70",21.6,3.84,84.65,5.93,-8.42,70.1,29.91,"2,512.00",216.09,3.61,66.51,79.22,54.64,32.16,25.17,26.77,23.78,9.03,9.83,8.01,2.69,64,Moderate,8.9,7,14.9,25.94